Created as New Dataset,Sample 001 By IIST Date Wednesday, June 23 2021
cm-1,%T
4000.00,101.39
3999.00,101.39
3998.00,101.39
3997.00,101.39
3996.00,101.38
3995.00,101.38
3994.00,101.37
3993.00,101.37
3992.00,101.36
3991.00,101.36
3990.00,101.36
3989.00,101.37
3988.00,101.38
3987.00,101.38
3986.00,101.39
3985.00,101.39
3984.00,101.39
3983.00,101.39
3982.00,101.39
3981.00,101.38
3980.00,101.37
3979.00,101.37
3978.00,101.36
3977.00,101.36
3976.00,101.37
3975.00,101.37
3974.00,101.37
3973.00,101.37
3972.00,101.38
3971.00,101.39
3970.00,101.40
3969.00,101.41
3968.00,101.41
3967.00,101.40
3966.00,101.39
3965.00,101.38
3964.00,101.38
3963.00,101.37
3962.00,101.37
3961.00,101.37
3960.00,101.37
3959.00,101.37
3958.00,101.37
3957.00,101.37
3956.00,101.38
3955.00,101.38
3954.00,101.38
3953.00,101.37
3952.00,101.36
3951.00,101.36
3950.00,101.35
3949.00,101.35
3948.00,101.36
3947.00,101.37
3946.00,101.38
3945.00,101.39
3944.00,101.40
3943.00,101.41
3942.00,101.41
3941.00,101.41
3940.00,101.40
3939.00,101.40
3938.00,101.40
3937.00,101.40
3936.00,101.39
3935.00,101.38
3934.00,101.36
3933.00,101.35
3932.00,101.35
3931.00,101.35
3930.00,101.36
3929.00,101.37
3928.00,101.37
3927.00,101.38
3926.00,101.39
3925.00,101.39
3924.00,101.39
3923.00,101.38
3922.00,101.37
3921.00,101.37
3920.00,101.38
3919.00,101.38
3918.00,101.39
3917.00,101.39
3916.00,101.40
3915.00,101.40
3914.00,101.41
3913.00,101.42
3912.00,101.44
3911.00,101.45
3910.00,101.45
3909.00,101.44
3908.00,101.42
3907.00,101.39
3906.00,101.37
3905.00,101.35
3904.00,101.35
3903.00,101.35
3902.00,101.35
3901.00,101.36
3900.00,101.37
3899.00,101.38
3898.00,101.38
3897.00,101.38
3896.00,101.39
3895.00,101.40
3894.00,101.41
3893.00,101.42
3892.00,101.42
3891.00,101.42
3890.00,101.42
3889.00,101.41
3888.00,101.41
3887.00,101.43
3886.00,101.44
3885.00,101.43
3884.00,101.40
3883.00,101.38
3882.00,101.37
3881.00,101.39
3880.00,101.41
3879.00,101.42
3878.00,101.41
3877.00,101.41
3876.00,101.42
3875.00,101.44
3874.00,101.45
3873.00,101.44
3872.00,101.41
3871.00,101.41
3870.00,101.42
3869.00,101.42
3868.00,101.40
3867.00,101.39
3866.00,101.39
3865.00,101.41
3864.00,101.42
3863.00,101.43
3862.00,101.45
3861.00,101.46
3860.00,101.48
3859.00,101.49
3858.00,101.49
3857.00,101.47
3856.00,101.45
3855.00,101.45
3854.00,101.45
3853.00,101.43
3852.00,101.41
3851.00,101.40
3850.00,101.40
3849.00,101.42
3848.00,101.43
3847.00,101.44
3846.00,101.44
3845.00,101.45
3844.00,101.46
3843.00,101.46
3842.00,101.46
3841.00,101.45
3840.00,101.44
3839.00,101.45
3838.00,101.45
3837.00,101.44
3836.00,101.42
3835.00,101.40
3834.00,101.39
3833.00,101.40
3832.00,101.40
3831.00,101.41
3830.00,101.41
3829.00,101.40
3828.00,101.41
3827.00,101.44
3826.00,101.46
3825.00,101.45
3824.00,101.43
3823.00,101.42
3822.00,101.43
3821.00,101.45
3820.00,101.44
3819.00,101.42
3818.00,101.41
3817.00,101.42
3816.00,101.45
3815.00,101.46
3814.00,101.46
3813.00,101.46
3812.00,101.47
3811.00,101.48
3810.00,101.47
3809.00,101.47
3808.00,101.47
3807.00,101.48
3806.00,101.48
3805.00,101.45
3804.00,101.43
3803.00,101.42
3802.00,101.43
3801.00,101.43
3800.00,101.41
3799.00,101.39
3798.00,101.40
3797.00,101.43
3796.00,101.47
3795.00,101.48
3794.00,101.48
3793.00,101.47
3792.00,101.47
3791.00,101.46
3790.00,101.46
3789.00,101.47
3788.00,101.48
3787.00,101.49
3786.00,101.50
3785.00,101.50
3784.00,101.49
3783.00,101.48
3782.00,101.47
3781.00,101.48
3780.00,101.50
3779.00,101.50
3778.00,101.49
3777.00,101.48
3776.00,101.47
3775.00,101.47
3774.00,101.47
3773.00,101.45
3772.00,101.44
3771.00,101.45
3770.00,101.46
3769.00,101.46
3768.00,101.46
3767.00,101.46
3766.00,101.48
3765.00,101.49
3764.00,101.49
3763.00,101.48
3762.00,101.47
3761.00,101.47
3760.00,101.47
3759.00,101.47
3758.00,101.46
3757.00,101.47
3756.00,101.48
3755.00,101.49
3754.00,101.52
3753.00,101.55
3752.00,101.57
3751.00,101.56
3750.00,101.54
3749.00,101.52
3748.00,101.49
3747.00,101.45
3746.00,101.44
3745.00,101.47
3744.00,101.50
3743.00,101.51
3742.00,101.51
3741.00,101.52
3740.00,101.52
3739.00,101.51
3738.00,101.50
3737.00,101.50
3736.00,101.51
3735.00,101.51
3734.00,101.49
3733.00,101.49
3732.00,101.49
3731.00,101.51
3730.00,101.51
3729.00,101.51
3728.00,101.51
3727.00,101.52
3726.00,101.51
3725.00,101.50
3724.00,101.49
3723.00,101.48
3722.00,101.48
3721.00,101.49
3720.00,101.50
3719.00,101.51
3718.00,101.52
3717.00,101.53
3716.00,101.51
3715.00,101.50
3714.00,101.49
3713.00,101.49
3712.00,101.48
3711.00,101.47
3710.00,101.45
3709.00,101.44
3708.00,101.45
3707.00,101.47
3706.00,101.48
3705.00,101.49
3704.00,101.50
3703.00,101.50
3702.00,101.49
3701.00,101.47
3700.00,101.46
3699.00,101.44
3698.00,101.44
3697.00,101.45
3696.00,101.44
3695.00,101.44
3694.00,101.43
3693.00,101.42
3692.00,101.41
3691.00,101.41
3690.00,101.40
3689.00,101.40
3688.00,101.39
3687.00,101.39
3686.00,101.37
3685.00,101.36
3684.00,101.36
3683.00,101.35
3682.00,101.35
3681.00,101.36
3680.00,101.35
3679.00,101.33
3678.00,101.28
3677.00,101.25
3676.00,101.24
3675.00,101.24
3674.00,101.24
3673.00,101.23
3672.00,101.23
3671.00,101.24
3670.00,101.23
3669.00,101.20
3668.00,101.16
3667.00,101.14
3666.00,101.13
3665.00,101.14
3664.00,101.14
3663.00,101.13
3662.00,101.12
3661.00,101.10
3660.00,101.07
3659.00,101.05
3658.00,101.03
3657.00,101.01
3656.00,100.99
3655.00,100.95
3654.00,100.91
3653.00,100.87
3652.00,100.84
3651.00,100.82
3650.00,100.78
3649.00,100.72
3648.00,100.68
3647.00,100.66
3646.00,100.65
3645.00,100.64
3644.00,100.62
3643.00,100.60
3642.00,100.58
3641.00,100.55
3640.00,100.52
3639.00,100.49
3638.00,100.47
3637.00,100.44
3636.00,100.41
3635.00,100.37
3634.00,100.33
3633.00,100.28
3632.00,100.21
3631.00,100.15
3630.00,100.11
3629.00,100.07
3628.00,100.03
3627.00,100.00
3626.00,99.99
3625.00,99.98
3624.00,99.98
3623.00,99.95
3622.00,99.91
3621.00,99.85
3620.00,99.80
3619.00,99.74
3618.00,99.69
3617.00,99.64
3616.00,99.59
3615.00,99.56
3614.00,99.54
3613.00,99.52
3612.00,99.48
3611.00,99.44
3610.00,99.40
3609.00,99.37
3608.00,99.33
3607.00,99.30
3606.00,99.26
3605.00,99.24
3604.00,99.21
3603.00,99.18
3602.00,99.15
3601.00,99.10
3600.00,99.05
3599.00,99.00
3598.00,98.94
3597.00,98.89
3596.00,98.84
3595.00,98.81
3594.00,98.78
3593.00,98.76
3592.00,98.75
3591.00,98.73
3590.00,98.69
3589.00,98.64
3588.00,98.59
3587.00,98.54
3586.00,98.50
3585.00,98.47
3584.00,98.44
3583.00,98.41
3582.00,98.38
3581.00,98.35
3580.00,98.31
3579.00,98.27
3578.00,98.22
3577.00,98.17
3576.00,98.13
3575.00,98.09
3574.00,98.05
3573.00,98.01
3572.00,97.97
3571.00,97.93
3570.00,97.88
3569.00,97.83
3568.00,97.77
3567.00,97.72
3566.00,97.70
3565.00,97.68
3564.00,97.66
3563.00,97.63
3562.00,97.60
3561.00,97.56
3560.00,97.53
3559.00,97.50
3558.00,97.48
3557.00,97.45
3556.00,97.43
3555.00,97.40
3554.00,97.36
3553.00,97.32
3552.00,97.27
3551.00,97.22
3550.00,97.17
3549.00,97.12
3548.00,97.06
3547.00,97.00
3546.00,96.94
3545.00,96.89
3544.00,96.86
3543.00,96.84
3542.00,96.82
3541.00,96.78
3540.00,96.74
3539.00,96.69
3538.00,96.64
3537.00,96.60
3536.00,96.57
3535.00,96.54
3534.00,96.51
3533.00,96.48
3532.00,96.44
3531.00,96.39
3530.00,96.35
3529.00,96.31
3528.00,96.28
3527.00,96.25
3526.00,96.20
3525.00,96.15
3524.00,96.11
3523.00,96.07
3522.00,96.05
3521.00,96.02
3520.00,95.98
3519.00,95.93
3518.00,95.86
3517.00,95.80
3516.00,95.75
3515.00,95.71
3514.00,95.67
3513.00,95.63
3512.00,95.60
3511.00,95.58
3510.00,95.56
3509.00,95.52
3508.00,95.46
3507.00,95.39
3506.00,95.32
3505.00,95.28
3504.00,95.26
3503.00,95.25
3502.00,95.24
3501.00,95.22
3500.00,95.19
3499.00,95.14
3498.00,95.09
3497.00,95.04
3496.00,94.99
3495.00,94.95
3494.00,94.91
3493.00,94.88
3492.00,94.86
3491.00,94.82
3490.00,94.78
3489.00,94.74
3488.00,94.70
3487.00,94.67
3486.00,94.64
3485.00,94.62
3484.00,94.59
3483.00,94.54
3482.00,94.48
3481.00,94.41
3480.00,94.36
3479.00,94.32
3478.00,94.30
3477.00,94.28
3476.00,94.27
3475.00,94.25
3474.00,94.23
3473.00,94.20
3472.00,94.16
3471.00,94.11
3470.00,94.07
3469.00,94.02
3468.00,93.98
3467.00,93.94
3466.00,93.90
3465.00,93.86
3464.00,93.82
3463.00,93.78
3462.00,93.75
3461.00,93.72
3460.00,93.69
3459.00,93.66
3458.00,93.63
3457.00,93.59
3456.00,93.55
3455.00,93.51
3454.00,93.48
3453.00,93.45
3452.00,93.43
3451.00,93.41
3450.00,93.39
3449.00,93.36
3448.00,93.32
3447.00,93.29
3446.00,93.25
3445.00,93.22
3444.00,93.20
3443.00,93.17
3442.00,93.15
3441.00,93.12
3440.00,93.09
3439.00,93.07
3438.00,93.05
3437.00,93.02
3436.00,92.99
3435.00,92.96
3434.00,92.94
3433.00,92.91
3432.00,92.88
3431.00,92.86
3430.00,92.83
3429.00,92.80
3428.00,92.77
3427.00,92.75
3426.00,92.73
3425.00,92.71
3424.00,92.70
3423.00,92.69
3422.00,92.68
3421.00,92.66
3420.00,92.63
3419.00,92.61
3418.00,92.58
3417.00,92.55
3416.00,92.54
3415.00,92.53
3414.00,92.51
3413.00,92.50
3412.00,92.48
3411.00,92.45
3410.00,92.42
3409.00,92.39
3408.00,92.36
3407.00,92.34
3406.00,92.33
3405.00,92.32
3404.00,92.31
3403.00,92.30
3402.00,92.29
3401.00,92.27
3400.00,92.25
3399.00,92.23
3398.00,92.21
3397.00,92.18
3396.00,92.17
3395.00,92.15
3394.00,92.14
3393.00,92.13
3392.00,92.12
3391.00,92.11
3390.00,92.10
3389.00,92.08
3388.00,92.07
3387.00,92.07
3386.00,92.05
3385.00,92.04
3384.00,92.02
3383.00,92.00
3382.00,91.97
3381.00,91.96
3380.00,91.95
3379.00,91.94
3378.00,91.94
3377.00,91.94
3376.00,91.93
3375.00,91.93
3374.00,91.93
3373.00,91.92
3372.00,91.91
3371.00,91.90
3370.00,91.90
3369.00,91.89
3368.00,91.89
3367.00,91.89
3366.00,91.89
3365.00,91.89
3364.00,91.88
3363.00,91.88
3362.00,91.87
3361.00,91.87
3360.00,91.87
3359.00,91.86
3358.00,91.85
3357.00,91.83
3356.00,91.82
3355.00,91.82
3354.00,91.82
3353.00,91.82
3352.00,91.81
3351.00,91.81
3350.00,91.81
3349.00,91.80
3348.00,91.79
3347.00,91.79
3346.00,91.79
3345.00,91.80
3344.00,91.81
3343.00,91.81
3342.00,91.82
3341.00,91.81
3340.00,91.80
3339.00,91.79
3338.00,91.79
3337.00,91.80
3336.00,91.82
3335.00,91.83
3334.00,91.83
3333.00,91.82
3332.00,91.81
3331.00,91.80
3330.00,91.80
3329.00,91.81
3328.00,91.83
3327.00,91.85
3326.00,91.87
3325.00,91.88
3324.00,91.87
3323.00,91.87
3322.00,91.87
3321.00,91.87
3320.00,91.87
3319.00,91.87
3318.00,91.86
3317.00,91.86
3316.00,91.86
3315.00,91.86
3314.00,91.87
3313.00,91.87
3312.00,91.88
3311.00,91.90
3310.00,91.92
3309.00,91.94
3308.00,91.95
3307.00,91.95
3306.00,91.95
3305.00,91.95
3304.00,91.96
3303.00,91.97
3302.00,91.98
3301.00,92.00
3300.00,92.02
3299.00,92.03
3298.00,92.03
3297.00,92.03
3296.00,92.03
3295.00,92.04
3294.00,92.06
3293.00,92.08
3292.00,92.09
3291.00,92.10
3290.00,92.11
3289.00,92.12
3288.00,92.12
3287.00,92.13
3286.00,92.13
3285.00,92.14
3284.00,92.14
3283.00,92.15
3282.00,92.17
3281.00,92.19
3280.00,92.20
3279.00,92.22
3278.00,92.22
3277.00,92.23
3276.00,92.23
3275.00,92.24
3274.00,92.25
3273.00,92.26
3272.00,92.28
3271.00,92.30
3270.00,92.32
3269.00,92.35
3268.00,92.38
3267.00,92.40
3266.00,92.41
3265.00,92.40
3264.00,92.40
3263.00,92.40
3262.00,92.41
3261.00,92.43
3260.00,92.45
3259.00,92.47
3258.00,92.49
3257.00,92.50
3256.00,92.51
3255.00,92.52
3254.00,92.54
3253.00,92.55
3252.00,92.56
3251.00,92.57
3250.00,92.58
3249.00,92.60
3248.00,92.63
3247.00,92.67
3246.00,92.70
3245.00,92.72
3244.00,92.74
3243.00,92.76
3242.00,92.77
3241.00,92.79
3240.00,92.80
3239.00,92.81
3238.00,92.82
3237.00,92.84
3236.00,92.86
3235.00,92.88
3234.00,92.90
3233.00,92.93
3232.00,92.95
3231.00,92.98
3230.00,93.01
3229.00,93.02
3228.00,93.04
3227.00,93.05
3226.00,93.07
3225.00,93.09
3224.00,93.10
3223.00,93.11
3222.00,93.13
3221.00,93.15
3220.00,93.17
3219.00,93.20
3218.00,93.23
3217.00,93.25
3216.00,93.28
3215.00,93.31
3214.00,93.34
3213.00,93.37
3212.00,93.39
3211.00,93.41
3210.00,93.42
3209.00,93.44
3208.00,93.46
3207.00,93.49
3206.00,93.52
3205.00,93.54
3204.00,93.57
3203.00,93.59
3202.00,93.60
3201.00,93.62
3200.00,93.65
3199.00,93.68
3198.00,93.70
3197.00,93.72
3196.00,93.74
3195.00,93.75
3194.00,93.76
3193.00,93.77
3192.00,93.80
3191.00,93.85
3190.00,93.89
3189.00,93.93
3188.00,93.95
3187.00,93.96
3186.00,93.97
3185.00,93.99
3184.00,94.01
3183.00,94.03
3182.00,94.06
3181.00,94.10
3180.00,94.14
3179.00,94.17
3178.00,94.20
3177.00,94.22
3176.00,94.24
3175.00,94.27
3174.00,94.30
3173.00,94.32
3172.00,94.33
3171.00,94.35
3170.00,94.37
3169.00,94.40
3168.00,94.42
3167.00,94.45
3166.00,94.47
3165.00,94.49
3164.00,94.51
3163.00,94.52
3162.00,94.54
3161.00,94.55
3160.00,94.57
3159.00,94.60
3158.00,94.63
3157.00,94.65
3156.00,94.68
3155.00,94.69
3154.00,94.71
3153.00,94.73
3152.00,94.76
3151.00,94.80
3150.00,94.84
3149.00,94.86
3148.00,94.88
3147.00,94.90
3146.00,94.92
3145.00,94.95
3144.00,94.98
3143.00,95.01
3142.00,95.03
3141.00,95.05
3140.00,95.07
3139.00,95.08
3138.00,95.10
3137.00,95.13
3136.00,95.17
3135.00,95.20
3134.00,95.22
3133.00,95.24
3132.00,95.25
3131.00,95.26
3130.00,95.28
3129.00,95.31
3128.00,95.33
3127.00,95.35
3126.00,95.36
3125.00,95.36
3124.00,95.38
3123.00,95.41
3122.00,95.44
3121.00,95.47
3120.00,95.49
3119.00,95.50
3118.00,95.51
3117.00,95.53
3116.00,95.55
3115.00,95.58
3114.00,95.61
3113.00,95.63
3112.00,95.64
3111.00,95.66
3110.00,95.68
3109.00,95.70
3108.00,95.73
3107.00,95.75
3106.00,95.77
3105.00,95.79
3104.00,95.82
3103.00,95.85
3102.00,95.88
3101.00,95.90
3100.00,95.92
3099.00,95.93
3098.00,95.95
3097.00,95.96
3096.00,95.98
3095.00,95.99
3094.00,96.00
3093.00,96.01
3092.00,96.02
3091.00,96.05
3090.00,96.07
3089.00,96.10
3088.00,96.13
3087.00,96.15
3086.00,96.17
3085.00,96.18
3084.00,96.19
3083.00,96.20
3082.00,96.22
3081.00,96.25
3080.00,96.27
3079.00,96.30
3078.00,96.33
3077.00,96.36
3076.00,96.38
3075.00,96.41
3074.00,96.44
3073.00,96.45
3072.00,96.46
3071.00,96.46
3070.00,96.47
3069.00,96.49
3068.00,96.50
3067.00,96.52
3066.00,96.53
3065.00,96.54
3064.00,96.55
3063.00,96.56
3062.00,96.57
3061.00,96.58
3060.00,96.60
3059.00,96.63
3058.00,96.66
3057.00,96.69
3056.00,96.70
3055.00,96.71
3054.00,96.71
3053.00,96.71
3052.00,96.71
3051.00,96.72
3050.00,96.75
3049.00,96.77
3048.00,96.80
3047.00,96.83
3046.00,96.85
3045.00,96.86
3044.00,96.87
3043.00,96.88
3042.00,96.89
3041.00,96.90
3040.00,96.92
3039.00,96.94
3038.00,96.95
3037.00,96.96
3036.00,96.96
3035.00,96.97
3034.00,96.98
3033.00,96.99
3032.00,97.00
3031.00,97.02
3030.00,97.04
3029.00,97.05
3028.00,97.07
3027.00,97.08
3026.00,97.09
3025.00,97.10
3024.00,97.10
3023.00,97.11
3022.00,97.13
3021.00,97.15
3020.00,97.16
3019.00,97.17
3018.00,97.17
3017.00,97.17
3016.00,97.18
3015.00,97.18
3014.00,97.19
3013.00,97.21
3012.00,97.22
3011.00,97.24
3010.00,97.26
3009.00,97.27
3008.00,97.28
3007.00,97.28
3006.00,97.28
3005.00,97.27
3004.00,97.27
3003.00,97.27
3002.00,97.28
3001.00,97.28
3000.00,97.29
2999.00,97.30
2998.00,97.32
2997.00,97.35
2996.00,97.37
2995.00,97.38
2994.00,97.39
2993.00,97.40
2992.00,97.41
2991.00,97.41
2990.00,97.41
2989.00,97.40
2988.00,97.40
2987.00,97.40
2986.00,97.41
2985.00,97.42
2984.00,97.43
2983.00,97.43
2982.00,97.44
2981.00,97.44
2980.00,97.44
2979.00,97.43
2978.00,97.43
2977.00,97.43
2976.00,97.43
2975.00,97.43
2974.00,97.43
2973.00,97.44
2972.00,97.44
2971.00,97.43
2970.00,97.42
2969.00,97.42
2968.00,97.42
2967.00,97.42
2966.00,97.43
2965.00,97.44
2964.00,97.44
2963.00,97.45
2962.00,97.45
2961.00,97.46
2960.00,97.48
2959.00,97.49
2958.00,97.51
2957.00,97.53
2956.00,97.54
2955.00,97.56
2954.00,97.59
2953.00,97.61
2952.00,97.64
2951.00,97.66
2950.00,97.69
2949.00,97.72
2948.00,97.75
2947.00,97.76
2946.00,97.77
2945.00,97.77
2944.00,97.77
2943.00,97.77
2942.00,97.76
2941.00,97.77
2940.00,97.78
2939.00,97.80
2938.00,97.83
2937.00,97.85
2936.00,97.86
2935.00,97.88
2934.00,97.90
2933.00,97.92
2932.00,97.94
2931.00,97.95
2930.00,97.97
2929.00,97.98
2928.00,98.00
2927.00,98.02
2926.00,98.04
2925.00,98.06
2924.00,98.07
2923.00,98.08
2922.00,98.10
2921.00,98.13
2920.00,98.15
2919.00,98.17
2918.00,98.18
2917.00,98.18
2916.00,98.19
2915.00,98.20
2914.00,98.22
2913.00,98.24
2912.00,98.25
2911.00,98.27
2910.00,98.29
2909.00,98.30
2908.00,98.31
2907.00,98.33
2906.00,98.34
2905.00,98.37
2904.00,98.39
2903.00,98.41
2902.00,98.42
2901.00,98.43
2900.00,98.43
2899.00,98.44
2898.00,98.46
2897.00,98.49
2896.00,98.51
2895.00,98.53
2894.00,98.54
2893.00,98.55
2892.00,98.57
2891.00,98.59
2890.00,98.61
2889.00,98.62
2888.00,98.63
2887.00,98.65
2886.00,98.66
2885.00,98.68
2884.00,98.70
2883.00,98.71
2882.00,98.72
2881.00,98.73
2880.00,98.74
2879.00,98.76
2878.00,98.77
2877.00,98.78
2876.00,98.80
2875.00,98.81
2874.00,98.83
2873.00,98.84
2872.00,98.86
2871.00,98.88
2870.00,98.89
2869.00,98.90
2868.00,98.90
2867.00,98.91
2866.00,98.92
2865.00,98.93
2864.00,98.95
2863.00,98.96
2862.00,98.97
2861.00,98.98
2860.00,99.00
2859.00,99.01
2858.00,99.03
