Created as New Dataset,Sample 001 By IIST Date Wednesday, June 23 2021
2857.00,99.06
2856.00,99.08
2855.00,99.10
2854.00,99.11
2853.00,99.13
2852.00,99.14
2851.00,99.15
2850.00,99.16
2849.00,99.18
2848.00,99.18
2847.00,99.20
2846.00,99.21
2845.00,99.22
2844.00,99.24
2843.00,99.26
2842.00,99.28
2841.00,99.29
2840.00,99.31
2839.00,99.33
2838.00,99.34
2837.00,99.36
2836.00,99.37
2835.00,99.38
2834.00,99.39
2833.00,99.40
2832.00,99.42
2831.00,99.44
2830.00,99.45
2829.00,99.46
2828.00,99.47
2827.00,99.49
2826.00,99.50
2825.00,99.51
2824.00,99.52
2823.00,99.54
2822.00,99.55
2821.00,99.56
2820.00,99.58
2819.00,99.59
2818.00,99.60
2817.00,99.61
2816.00,99.62
2815.00,99.64
2814.00,99.65
2813.00,99.67
2812.00,99.68
2811.00,99.69
2810.00,99.71
2809.00,99.73
2808.00,99.75
2807.00,99.75
2806.00,99.76
2805.00,99.77
2804.00,99.78
2803.00,99.78
2802.00,99.79
2801.00,99.80
2800.00,99.81
2799.00,99.83
2798.00,99.84
2797.00,99.85
2796.00,99.86
2795.00,99.86
2794.00,99.87
2793.00,99.88
2792.00,99.88
2791.00,99.89
2790.00,99.89
2789.00,99.90
2788.00,99.92
2787.00,99.95
2786.00,99.97
2785.00,99.98
2784.00,99.98
2783.00,99.98
2782.00,99.98
2781.00,99.98
2780.00,99.99
2779.00,100.00
2778.00,100.00
2777.00,100.01
2776.00,100.01
2775.00,100.02
2774.00,100.03
2773.00,100.03
2772.00,100.02
2771.00,100.02
2770.00,100.03
2769.00,100.04
2768.00,100.06
2767.00,100.08
2766.00,100.09
2765.00,100.09
2764.00,100.10
2763.00,100.10
2762.00,100.11
2761.00,100.13
2760.00,100.14
2759.00,100.15
2758.00,100.15
2757.00,100.15
2756.00,100.14
2755.00,100.14
2754.00,100.16
2753.00,100.18
2752.00,100.20
2751.00,100.20
2750.00,100.21
2749.00,100.21
2748.00,100.22
2747.00,100.22
2746.00,100.22
2745.00,100.22
2744.00,100.23
2743.00,100.24
2742.00,100.24
2741.00,100.23
2740.00,100.23
2739.00,100.23
2738.00,100.23
2737.00,100.24
2736.00,100.24
2735.00,100.24
2734.00,100.24
2733.00,100.25
2732.00,100.27
2731.00,100.28
2730.00,100.30
2729.00,100.32
2728.00,100.32
2727.00,100.33
2726.00,100.33
2725.00,100.34
2724.00,100.35
2723.00,100.36
2722.00,100.37
2721.00,100.38
2720.00,100.37
2719.00,100.36
2718.00,100.35
2717.00,100.33
2716.00,100.32
2715.00,100.33
2714.00,100.34
2713.00,100.34
2712.00,100.34
2711.00,100.34
2710.00,100.34
2709.00,100.35
2708.00,100.37
2707.00,100.39
2706.00,100.41
2705.00,100.42
2704.00,100.42
2703.00,100.42
2702.00,100.41
2701.00,100.41
2700.00,100.40
2699.00,100.40
2698.00,100.40
2697.00,100.40
2696.00,100.41
2695.00,100.42
2694.00,100.43
2693.00,100.44
2692.00,100.45
2691.00,100.45
2690.00,100.46
2689.00,100.46
2688.00,100.45
2687.00,100.44
2686.00,100.43
2685.00,100.42
2684.00,100.42
2683.00,100.43
2682.00,100.44
2681.00,100.45
2680.00,100.45
2679.00,100.46
2678.00,100.46
2677.00,100.46
2676.00,100.46
2675.00,100.45
2674.00,100.46
2673.00,100.46
2672.00,100.47
2671.00,100.48
2670.00,100.48
2669.00,100.47
2668.00,100.47
2667.00,100.48
2666.00,100.48
2665.00,100.49
2664.00,100.49
2663.00,100.50
2662.00,100.50
2661.00,100.49
2660.00,100.48
2659.00,100.48
2658.00,100.49
2657.00,100.50
2656.00,100.50
2655.00,100.50
2654.00,100.49
2653.00,100.48
2652.00,100.48
2651.00,100.48
2650.00,100.48
2649.00,100.49
2648.00,100.48
2647.00,100.48
2646.00,100.47
2645.00,100.47
2644.00,100.47
2643.00,100.48
2642.00,100.49
2641.00,100.49
2640.00,100.50
2639.00,100.52
2638.00,100.53
2637.00,100.54
2636.00,100.54
2635.00,100.54
2634.00,100.53
2633.00,100.52
2632.00,100.52
2631.00,100.52
2630.00,100.51
2629.00,100.51
2628.00,100.50
2627.00,100.50
2626.00,100.51
2625.00,100.50
2624.00,100.50
2623.00,100.49
2622.00,100.49
2621.00,100.49
2620.00,100.49
2619.00,100.48
2618.00,100.47
2617.00,100.46
2616.00,100.46
2615.00,100.46
2614.00,100.46
2613.00,100.45
2612.00,100.46
2611.00,100.46
2610.00,100.46
2609.00,100.46
2608.00,100.45
2607.00,100.44
2606.00,100.44
2605.00,100.44
2604.00,100.43
2603.00,100.43
2602.00,100.43
2601.00,100.44
2600.00,100.44
2599.00,100.45
2598.00,100.47
2597.00,100.49
2596.00,100.50
2595.00,100.49
2594.00,100.47
2593.00,100.45
2592.00,100.43
2591.00,100.42
2590.00,100.42
2589.00,100.44
2588.00,100.46
2587.00,100.47
2586.00,100.45
2585.00,100.42
2584.00,100.39
2583.00,100.37
2582.00,100.37
2581.00,100.38
2580.00,100.39
2579.00,100.40
2578.00,100.41
2577.00,100.42
2576.00,100.42
2575.00,100.42
2574.00,100.42
2573.00,100.43
2572.00,100.42
2571.00,100.42
2570.00,100.41
2569.00,100.41
2568.00,100.41
2567.00,100.42
2566.00,100.43
2565.00,100.43
2564.00,100.42
2563.00,100.41
2562.00,100.41
2561.00,100.42
2560.00,100.42
2559.00,100.43
2558.00,100.45
2557.00,100.46
2556.00,100.47
2555.00,100.46
2554.00,100.46
2553.00,100.45
2552.00,100.45
2551.00,100.45
2550.00,100.45
2549.00,100.43
2548.00,100.42
2547.00,100.41
2546.00,100.41
2545.00,100.41
2544.00,100.40
2543.00,100.39
2542.00,100.38
2541.00,100.37
2540.00,100.37
2539.00,100.36
2538.00,100.35
2537.00,100.34
2536.00,100.33
2535.00,100.33
2534.00,100.33
2533.00,100.33
2532.00,100.32
2531.00,100.32
2530.00,100.31
2529.00,100.31
2528.00,100.30
2527.00,100.30
2526.00,100.29
2525.00,100.29
2524.00,100.29
2523.00,100.29
2522.00,100.29
2521.00,100.27
2520.00,100.24
2519.00,100.22
2518.00,100.21
2517.00,100.21
2516.00,100.20
2515.00,100.20
2514.00,100.19
2513.00,100.17
2512.00,100.15
2511.00,100.14
2510.00,100.14
2509.00,100.13
2508.00,100.11
2507.00,100.08
2506.00,100.06
2505.00,100.05
2504.00,100.06
2503.00,100.08
2502.00,100.09
2501.00,100.10
2500.00,100.10
2499.00,100.09
2498.00,100.07
2497.00,100.06
2496.00,100.04
2495.00,100.02
2494.00,100.00
2493.00,99.98
2492.00,99.98
2491.00,99.99
2490.00,100.00
2489.00,100.01
2488.00,100.03
2487.00,100.06
2486.00,100.09
2485.00,100.12
2484.00,100.13
2483.00,100.12
2482.00,100.12
2481.00,100.11
2480.00,100.12
2479.00,100.14
2478.00,100.14
2477.00,100.14
2476.00,100.13
2475.00,100.13
2474.00,100.15
2473.00,100.17
2472.00,100.19
2471.00,100.21
2470.00,100.24
2469.00,100.26
2468.00,100.28
2467.00,100.29
2466.00,100.30
2465.00,100.29
2464.00,100.27
2463.00,100.26
2462.00,100.26
2461.00,100.29
2460.00,100.33
2459.00,100.37
2458.00,100.40
2457.00,100.41
2456.00,100.42
2455.00,100.42
2454.00,100.43
2453.00,100.44
2452.00,100.45
2451.00,100.45
2450.00,100.45
2449.00,100.46
2448.00,100.48
2447.00,100.51
2446.00,100.53
2445.00,100.55
2444.00,100.56
2443.00,100.56
2442.00,100.57
2441.00,100.57
2440.00,100.59
2439.00,100.61
2438.00,100.63
2437.00,100.64
2436.00,100.64
2435.00,100.65
2434.00,100.65
2433.00,100.65
2432.00,100.65
2431.00,100.66
2430.00,100.68
2429.00,100.69
2428.00,100.68
2427.00,100.67
2426.00,100.66
2425.00,100.66
2424.00,100.67
2423.00,100.66
2422.00,100.64
2421.00,100.63
2420.00,100.64
2419.00,100.65
2418.00,100.67
2417.00,100.69
2416.00,100.69
2415.00,100.69
2414.00,100.71
2413.00,100.72
2412.00,100.74
2411.00,100.75
2410.00,100.75
2409.00,100.76
2408.00,100.77
2407.00,100.77
2406.00,100.78
2405.00,100.79
2404.00,100.78
2403.00,100.76
2402.00,100.75
2401.00,100.75
2400.00,100.75
2399.00,100.76
2398.00,100.77
2397.00,100.78
2396.00,100.78
2395.00,100.77
2394.00,100.77
2393.00,100.77
2392.00,100.77
2391.00,100.77
2390.00,100.78
2389.00,100.78
2388.00,100.80
2387.00,100.82
2386.00,100.85
2385.00,100.89
2384.00,100.94
2383.00,100.99
2382.00,101.02
2381.00,101.04
2380.00,101.04
2379.00,101.06
2378.00,101.09
2377.00,101.12
2376.00,101.13
2375.00,101.11
2374.00,101.09
2373.00,101.06
2372.00,101.06
2371.00,101.08
2370.00,101.13
2369.00,101.17
2368.00,101.16
2367.00,101.11
2366.00,101.04
2365.00,101.00
2364.00,101.00
2363.00,101.05
2362.00,101.12
2361.00,101.17
2360.00,101.16
2359.00,101.13
2358.00,101.10
2357.00,101.10
2356.00,101.12
2355.00,101.14
2354.00,101.14
2353.00,101.15
2352.00,101.15
2351.00,101.15
2350.00,101.15
2349.00,101.14
2348.00,101.14
2347.00,101.15
2346.00,101.18
2345.00,101.21
2344.00,101.22
2343.00,101.22
2342.00,101.20
2341.00,101.19
2340.00,101.18
2339.00,101.17
2338.00,101.17
2337.00,101.16
2336.00,101.15
2335.00,101.16
2334.00,101.19
2333.00,101.20
2332.00,101.20
2331.00,101.19
2330.00,101.18
2329.00,101.17
2328.00,101.16
2327.00,101.15
2326.00,101.15
2325.00,101.16
2324.00,101.16
2323.00,101.16
2322.00,101.14
2321.00,101.11
2320.00,101.06
2319.00,101.03
2318.00,101.04
2317.00,101.08
2316.00,101.13
2315.00,101.16
2314.00,101.18
2313.00,101.18
2312.00,101.18
2311.00,101.19
2310.00,101.20
2309.00,101.21
2308.00,101.20
2307.00,101.18
2306.00,101.15
2305.00,101.14
2304.00,101.14
2303.00,101.14
2302.00,101.13
2301.00,101.10
2300.00,101.07
2299.00,101.06
2298.00,101.08
2297.00,101.10
2296.00,101.12
2295.00,101.14
2294.00,101.12
2293.00,101.10
2292.00,101.07
2291.00,101.07
2290.00,101.09
2289.00,101.11
2288.00,101.11
2287.00,101.10
2286.00,101.08
2285.00,101.08
2284.00,101.10
2283.00,101.13
2282.00,101.13
2281.00,101.11
2280.00,101.09
2279.00,101.08
2278.00,101.08
2277.00,101.10
2276.00,101.11
2275.00,101.12
2274.00,101.12
2273.00,101.11
2272.00,101.10
2271.00,101.11
2270.00,101.13
2269.00,101.15
2268.00,101.15
2267.00,101.15
2266.00,101.15
2265.00,101.13
2264.00,101.12
2263.00,101.11
2262.00,101.11
2261.00,101.10
2260.00,101.09
2259.00,101.10
2258.00,101.12
2257.00,101.13
2256.00,101.11
2255.00,101.10
2254.00,101.09
2253.00,101.09
2252.00,101.10
2251.00,101.11
2250.00,101.12
2249.00,101.12
2248.00,101.12
2247.00,101.14
2246.00,101.16
2245.00,101.19
2244.00,101.22
2243.00,101.25
2242.00,101.26
2241.00,101.25
2240.00,101.24
2239.00,101.26
2238.00,101.28
2237.00,101.26
2236.00,101.21
2235.00,101.17
2234.00,101.15
2233.00,101.17
2232.00,101.18
2231.00,101.19
2230.00,101.19
2229.00,101.17
2228.00,101.16
2227.00,101.16
2226.00,101.17
2225.00,101.18
2224.00,101.17
2223.00,101.15
2222.00,101.14
2221.00,101.13
2220.00,101.14
2219.00,101.17
2218.00,101.20
2217.00,101.22
2216.00,101.23
2215.00,101.22
2214.00,101.21
2213.00,101.18
2212.00,101.15
2211.00,101.13
2210.00,101.14
2209.00,101.16
2208.00,101.19
2207.00,101.23
2206.00,101.25
2205.00,101.25
2204.00,101.24
2203.00,101.23
2202.00,101.22
2201.00,101.21
2200.00,101.20
2199.00,101.22
2198.00,101.27
2197.00,101.30
2196.00,101.30
2195.00,101.29
2194.00,101.30
2193.00,101.31
2192.00,101.29
2191.00,101.26
2190.00,101.25
2189.00,101.25
2188.00,101.25
2187.00,101.24
2186.00,101.22
2185.00,101.19
2184.00,101.14
2183.00,101.10
2182.00,101.08
2181.00,101.09
2180.00,101.14
2179.00,101.23
2178.00,101.33
2177.00,101.41
2176.00,101.44
2175.00,101.43
2174.00,101.40
2173.00,101.36
2172.00,101.31
2171.00,101.26
2170.00,101.24
2169.00,101.24
2168.00,101.24
2167.00,101.22
2166.00,101.20
2165.00,101.19
2164.00,101.20
2163.00,101.22
2162.00,101.24
2161.00,101.24
2160.00,101.22
2159.00,101.16
2158.00,101.10
2157.00,101.06
2156.00,101.05
2155.00,101.08
2154.00,101.09
2153.00,101.09
2152.00,101.07
2151.00,101.06
2150.00,101.06
2149.00,101.10
2148.00,101.17
2147.00,101.26
2146.00,101.30
2145.00,101.29
2144.00,101.24
2143.00,101.21
2142.00,101.23
2141.00,101.26
2140.00,101.28
2139.00,101.27
2138.00,101.23
2137.00,101.18
2136.00,101.17
2135.00,101.18
2134.00,101.19
2133.00,101.19
2132.00,101.18
2131.00,101.18
2130.00,101.18
2129.00,101.18
2128.00,101.20
2127.00,101.23
2126.00,101.25
2125.00,101.25
2124.00,101.25
2123.00,101.26
2122.00,101.27
2121.00,101.27
2120.00,101.28
2119.00,101.30
2118.00,101.33
2117.00,101.35
2116.00,101.35
2115.00,101.35
2114.00,101.34
2113.00,101.34
2112.00,101.35
2111.00,101.39
2110.00,101.43
2109.00,101.45
2108.00,101.44
2107.00,101.43
2106.00,101.41
2105.00,101.38
2104.00,101.35
2103.00,101.34
2102.00,101.36
2101.00,101.38
2100.00,101.38
2099.00,101.37
2098.00,101.38
2097.00,101.38
2096.00,101.39
2095.00,101.39
2094.00,101.39
2093.00,101.39
2092.00,101.40
2091.00,101.40
2090.00,101.41
2089.00,101.44
2088.00,101.49
2087.00,101.55
2086.00,101.61
2085.00,101.63
2084.00,101.62
2083.00,101.59
2082.00,101.56
2081.00,101.54
2080.00,101.53
2079.00,101.54
2078.00,101.54
2077.00,101.50
2076.00,101.46
2075.00,101.45
2074.00,101.45
2073.00,101.44
2072.00,101.42
2071.00,101.40
2070.00,101.41
2069.00,101.43
2068.00,101.44
2067.00,101.45
2066.00,101.44
2065.00,101.41
2064.00,101.38
2063.00,101.37
2062.00,101.37
2061.00,101.38
2060.00,101.39
2059.00,101.42
2058.00,101.47
2057.00,101.51
2056.00,101.52
2055.00,101.55
2054.00,101.60
2053.00,101.64
2052.00,101.66
2051.00,101.66
2050.00,101.66
2049.00,101.65
2048.00,101.62
2047.00,101.59
2046.00,101.56
2045.00,101.54
2044.00,101.53
2043.00,101.52
2042.00,101.52
2041.00,101.49
2040.00,101.46
2039.00,101.45
2038.00,101.45
2037.00,101.44
2036.00,101.38
2035.00,101.33
2034.00,101.33
2033.00,101.37
2032.00,101.42
2031.00,101.46
2030.00,101.49
2029.00,101.50
2028.00,101.51
2027.00,101.51
2026.00,101.50
2025.00,101.47
2024.00,101.44
2023.00,101.43
2022.00,101.45
2021.00,101.45
2020.00,101.42
2019.00,101.39
2018.00,101.38
2017.00,101.40
2016.00,101.43
2015.00,101.48
2014.00,101.53
2013.00,101.57
2012.00,101.58
2011.00,101.57
2010.00,101.54
2009.00,101.51
2008.00,101.48
2007.00,101.48
2006.00,101.48
2005.00,101.49
2004.00,101.49
2003.00,101.50
2002.00,101.52
2001.00,101.52
2000.00,101.51
1999.00,101.51
1998.00,101.51
1997.00,101.49
1996.00,101.48
1995.00,101.50
1994.00,101.53
1993.00,101.54
1992.00,101.51
1991.00,101.49
1990.00,101.50
1989.00,101.52
1988.00,101.54
1987.00,101.58
1986.00,101.62
1985.00,101.62
1984.00,101.60
1983.00,101.56
1982.00,101.55
1981.00,101.54
1980.00,101.53
1979.00,101.54
1978.00,101.58
1977.00,101.61
1976.00,101.61
1975.00,101.60
1974.00,101.61
1973.00,101.61
1972.00,101.58
1971.00,101.55
1970.00,101.52
1969.00,101.49
1968.00,101.45
1967.00,101.44
1966.00,101.48
1965.00,101.54
1964.00,101.59
1963.00,101.61
1962.00,101.58
1961.00,101.53
1960.00,101.50
1959.00,101.53
1958.00,101.60
1957.00,101.64
1956.00,101.63
1955.00,101.59
1954.00,101.56
1953.00,101.54
1952.00,101.54
1951.00,101.56
1950.00,101.58
1949.00,101.58
1948.00,101.56
1947.00,101.54
1946.00,101.53
1945.00,101.52
1944.00,101.50
1943.00,101.50
1942.00,101.50
1941.00,101.49
1940.00,101.48
1939.00,101.48
1938.00,101.49
1937.00,101.49
1936.00,101.49
1935.00,101.50
1934.00,101.51
1933.00,101.49
1932.00,101.46
1931.00,101.45
1930.00,101.46
1929.00,101.49
1928.00,101.52
1927.00,101.56
1926.00,101.62
1925.00,101.66
1924.00,101.66
1923.00,101.63
1922.00,101.56
1921.00,101.50
1920.00,101.47
1919.00,101.50
1918.00,101.54
1917.00,101.57
1916.00,101.56
1915.00,101.55
1914.00,101.55
1913.00,101.55
1912.00,101.53
1911.00,101.51
1910.00,101.48
1909.00,101.46
1908.00,101.46
1907.00,101.48
1906.00,101.51
1905.00,101.51
1904.00,101.48
1903.00,101.46
1902.00,101.47
1901.00,101.48
1900.00,101.49
1899.00,101.50
1898.00,101.50
1897.00,101.50
1896.00,101.51
1895.00,101.52
1894.00,101.55
1893.00,101.58
1892.00,101.59
1891.00,101.59
1890.00,101.57
1889.00,101.53
1888.00,101.48
1887.00,101.46
1886.00,101.47
1885.00,101.47
1884.00,101.46
1883.00,101.45
1882.00,101.45
1881.00,101.46
1880.00,101.47
1879.00,101.47
1878.00,101.47
1877.00,101.46
1876.00,101.45
1875.00,101.46
1874.00,101.49
1873.00,101.50
1872.00,101.49
1871.00,101.48
1870.00,101.49
1869.00,101.51
1868.00,101.52
1867.00,101.53
1866.00,101.53
1865.00,101.51
1864.00,101.47
1863.00,101.45
1862.00,101.45
1861.00,101.46
1860.00,101.46
1859.00,101.46
1858.00,101.45
1857.00,101.45
1856.00,101.45
1855.00,101.45
1854.00,101.44
1853.00,101.43
1852.00,101.41
1851.00,101.40
1850.00,101.41
1849.00,101.43
1848.00,101.44
1847.00,101.44
1846.00,101.43
1845.00,101.44
1844.00,101.45
1843.00,101.46
1842.00,101.47
1841.00,101.48
1840.00,101.49
1839.00,101.50
1838.00,101.52
1837.00,101.51
1836.00,101.49
1835.00,101.47
1834.00,101.46
1833.00,101.44
1832.00,101.42
1831.00,101.43
1830.00,101.46
1829.00,101.47
1828.00,101.47
1827.00,101.46
1826.00,101.45
1825.00,101.44
1824.00,101.43
1823.00,101.43
1822.00,101.44
1821.00,101.44
1820.00,101.44
1819.00,101.44
1818.00,101.45
1817.00,101.44
1816.00,101.42
1815.00,101.40
1814.00,101.37
1813.00,101.35
1812.00,101.34
1811.00,101.35
1810.00,101.36
1809.00,101.36
1808.00,101.34
1807.00,101.33
1806.00,101.33
1805.00,101.33
1804.00,101.31
1803.00,101.30
1802.00,101.29
1801.00,101.29
1800.00,101.29
1799.00,101.29
1798.00,101.29
1797.00,101.28
1796.00,101.26
1795.00,101.23
1794.00,101.19
1793.00,101.13
1792.00,101.06
1791.00,101.01
1790.00,100.98
1789.00,100.95
1788.00,100.89
1787.00,100.84
1786.00,100.78
1785.00,100.72
1784.00,100.67
1783.00,100.61
1782.00,100.55
1781.00,100.48
1780.00,100.41
1779.00,100.34
1778.00,100.29
1777.00,100.25
1776.00,100.21
1775.00,100.17
1774.00,100.14
1773.00,100.11
1772.00,100.08
1771.00,100.06
1770.00,100.05
1769.00,100.05
1768.00,100.06
1767.00,100.08
1766.00,100.09
1765.00,100.10
1764.00,100.09
1763.00,100.09
1762.00,100.10
1761.00,100.10
1760.00,100.09
1759.00,100.07
1758.00,100.05
1757.00,100.03
1756.00,100.02
1755.00,100.02
1754.00,100.01
1753.00,100.00
1752.00,99.97
