Created as New Dataset,Sample 001 By IIST Date Wednesday, June 23 2021
1751.00,99.94
1750.00,99.89
1749.00,99.84
1748.00,99.78
1747.00,99.72
1746.00,99.66
1745.00,99.60
1744.00,99.52
1743.00,99.45
1742.00,99.39
1741.00,99.33
1740.00,99.26
1739.00,99.19
1738.00,99.13
1737.00,99.05
1736.00,98.95
1735.00,98.85
1734.00,98.75
1733.00,98.65
1732.00,98.57
1731.00,98.49
1730.00,98.42
1729.00,98.34
1728.00,98.28
1727.00,98.23
1726.00,98.22
1725.00,98.22
1724.00,98.21
1723.00,98.21
1722.00,98.21
1721.00,98.20
1720.00,98.20
1719.00,98.25
1718.00,98.34
1717.00,98.39
1716.00,98.41
1715.00,98.42
1714.00,98.44
1713.00,98.46
1712.00,98.47
1711.00,98.49
1710.00,98.51
1709.00,98.53
1708.00,98.53
1707.00,98.52
1706.00,98.51
1705.00,98.49
1704.00,98.48
1703.00,98.47
1702.00,98.46
1701.00,98.46
1700.00,98.44
1699.00,98.40
1698.00,98.34
1697.00,98.23
1696.00,98.13
1695.00,98.07
1694.00,98.05
1693.00,98.02
1692.00,97.98
1691.00,97.95
1690.00,97.94
1689.00,97.92
1688.00,97.90
1687.00,97.86
1686.00,97.82
1685.00,97.78
1684.00,97.71
1683.00,97.63
1682.00,97.57
1681.00,97.51
1680.00,97.44
1679.00,97.38
1678.00,97.32
1677.00,97.27
1676.00,97.22
1675.00,97.19
1674.00,97.18
1673.00,97.15
1672.00,97.08
1671.00,97.01
1670.00,96.94
1669.00,96.88
1668.00,96.83
1667.00,96.80
1666.00,96.78
1665.00,96.74
1664.00,96.69
1663.00,96.64
1662.00,96.59
1661.00,96.56
1660.00,96.52
1659.00,96.47
1658.00,96.44
1657.00,96.42
1656.00,96.37
1655.00,96.33
1654.00,96.32
1653.00,96.31
1652.00,96.30
1651.00,96.30
1650.00,96.29
1649.00,96.28
1648.00,96.27
1647.00,96.26
1646.00,96.26
1645.00,96.26
1644.00,96.25
1643.00,96.24
1642.00,96.26
1641.00,96.29
1640.00,96.33
1639.00,96.37
1638.00,96.40
1637.00,96.45
1636.00,96.50
1635.00,96.57
1634.00,96.63
1633.00,96.67
1632.00,96.69
1631.00,96.73
1630.00,96.80
1629.00,96.88
1628.00,96.96
1627.00,97.03
1626.00,97.09
1625.00,97.15
1624.00,97.22
1623.00,97.31
1622.00,97.42
1621.00,97.52
1620.00,97.59
1619.00,97.66
1618.00,97.77
1617.00,97.90
1616.00,98.03
1615.00,98.12
1614.00,98.18
1613.00,98.23
1612.00,98.29
1611.00,98.36
1610.00,98.43
1609.00,98.50
1608.00,98.58
1607.00,98.66
1606.00,98.75
1605.00,98.82
1604.00,98.87
1603.00,98.93
1602.00,98.99
1601.00,99.04
1600.00,99.09
1599.00,99.15
1598.00,99.21
1597.00,99.27
1596.00,99.33
1595.00,99.38
1594.00,99.43
1593.00,99.46
1592.00,99.49
1591.00,99.52
1590.00,99.55
1589.00,99.58
1588.00,99.61
1587.00,99.63
1586.00,99.66
1585.00,99.68
1584.00,99.71
1583.00,99.74
1582.00,99.79
1581.00,99.83
1580.00,99.87
1579.00,99.91
1578.00,99.94
1577.00,99.98
1576.00,100.00
1575.00,100.02
1574.00,100.03
1573.00,100.02
1572.00,100.02
1571.00,100.03
1570.00,100.07
1569.00,100.12
1568.00,100.15
1567.00,100.17
1566.00,100.19
1565.00,100.22
1564.00,100.24
1563.00,100.26
1562.00,100.27
1561.00,100.29
1560.00,100.35
1559.00,100.39
1558.00,100.40
1557.00,100.40
1556.00,100.38
1555.00,100.37
1554.00,100.39
1553.00,100.41
1552.00,100.42
1551.00,100.42
1550.00,100.42
1549.00,100.41
1548.00,100.40
1547.00,100.41
1546.00,100.42
1545.00,100.41
1544.00,100.40
1543.00,100.39
1542.00,100.39
1541.00,100.34
1540.00,100.21
1539.00,100.09
1538.00,100.03
1537.00,99.97
1536.00,99.89
1535.00,99.79
1534.00,99.66
1533.00,99.49
1532.00,99.33
1531.00,99.22
1530.00,99.11
1529.00,98.98
1528.00,98.82
1527.00,98.65
1526.00,98.48
1525.00,98.30
1524.00,98.12
1523.00,97.93
1522.00,97.69
1521.00,97.41
1520.00,97.16
1519.00,96.95
1518.00,96.72
1517.00,96.44
1516.00,96.14
1515.00,95.88
1514.00,95.64
1513.00,95.39
1512.00,95.13
1511.00,94.91
1510.00,94.72
1509.00,94.49
1508.00,94.17
1507.00,93.73
1506.00,93.31
1505.00,93.02
1504.00,92.79
1503.00,92.57
1502.00,92.33
1501.00,92.04
1500.00,91.74
1499.00,91.43
1498.00,91.10
1497.00,90.70
1496.00,90.30
1495.00,89.98
1494.00,89.70
1493.00,89.43
1492.00,89.13
1491.00,88.81
1490.00,88.43
1489.00,88.02
1488.00,87.65
1487.00,87.32
1486.00,87.01
1485.00,86.70
1484.00,86.41
1483.00,86.12
1482.00,85.81
1481.00,85.48
1480.00,85.16
1479.00,84.88
1478.00,84.60
1477.00,84.30
1476.00,84.00
1475.00,83.72
1474.00,83.43
1473.00,83.05
1472.00,82.65
1471.00,82.32
1470.00,82.05
1469.00,81.79
1468.00,81.52
1467.00,81.25
1466.00,80.95
1465.00,80.63
1464.00,80.30
1463.00,80.03
1462.00,79.77
1461.00,79.51
1460.00,79.23
1459.00,78.93
1458.00,78.58
1457.00,78.17
1456.00,77.83
1455.00,77.58
1454.00,77.34
1453.00,77.05
1452.00,76.76
1451.00,76.49
1450.00,76.23
1449.00,75.94
1448.00,75.64
1447.00,75.35
1446.00,75.09
1445.00,74.82
1444.00,74.57
1443.00,74.33
1442.00,74.08
1441.00,73.81
1440.00,73.55
1439.00,73.31
1438.00,73.07
1437.00,72.79
1436.00,72.51
1435.00,72.28
1434.00,72.07
1433.00,71.85
1432.00,71.64
1431.00,71.46
1430.00,71.29
1429.00,71.12
1428.00,70.97
1427.00,70.84
1426.00,70.74
1425.00,70.64
1424.00,70.55
1423.00,70.49
1422.00,70.41
1421.00,70.32
1420.00,70.27
1419.00,70.28
1418.00,70.29
1417.00,70.24
1416.00,70.15
1415.00,70.05
1414.00,69.95
1413.00,69.81
1412.00,69.65
1411.00,69.51
1410.00,69.38
1409.00,69.26
1408.00,69.17
1407.00,69.12
1406.00,69.09
1405.00,69.06
1404.00,69.03
1403.00,69.00
1402.00,68.95
1401.00,68.87
1400.00,68.81
1399.00,68.78
1398.00,68.76
1397.00,68.72
1396.00,68.70
1395.00,68.75
1394.00,68.84
1393.00,68.93
1392.00,69.03
1391.00,69.16
1390.00,69.29
1389.00,69.44
1388.00,69.65
1387.00,69.90
1386.00,70.15
1385.00,70.35
1384.00,70.55
1383.00,70.76
1382.00,70.98
1381.00,71.18
1380.00,71.40
1379.00,71.63
1378.00,71.85
1377.00,72.04
1376.00,72.23
1375.00,72.48
1374.00,72.75
1373.00,73.00
1372.00,73.23
1371.00,73.44
1370.00,73.67
1369.00,73.91
1368.00,74.17
1367.00,74.43
1366.00,74.65
1365.00,74.85
1364.00,75.08
1363.00,75.37
1362.00,75.66
1361.00,75.91
1360.00,76.14
1359.00,76.36
1358.00,76.59
1357.00,76.81
1356.00,77.04
1355.00,77.28
1354.00,77.52
1353.00,77.76
1352.00,77.99
1351.00,78.24
1350.00,78.49
1349.00,78.72
1348.00,78.95
1347.00,79.18
1346.00,79.42
1345.00,79.66
1344.00,79.90
1343.00,80.12
1342.00,80.31
1341.00,80.49
1340.00,80.69
1339.00,80.92
1338.00,81.14
1337.00,81.34
1336.00,81.55
1335.00,81.75
1334.00,81.94
1333.00,82.11
1332.00,82.30
1331.00,82.50
1330.00,82.69
1329.00,82.87
1328.00,83.05
1327.00,83.24
1326.00,83.43
1325.00,83.62
1324.00,83.80
1323.00,83.96
1322.00,84.11
1321.00,84.24
1320.00,84.40
1319.00,84.58
1318.00,84.78
1317.00,84.96
1316.00,85.12
1315.00,85.28
1314.00,85.41
1313.00,85.54
1312.00,85.68
1311.00,85.84
1310.00,85.99
1309.00,86.13
1308.00,86.27
1307.00,86.41
1306.00,86.54
1305.00,86.66
1304.00,86.77
1303.00,86.89
1302.00,87.00
1301.00,87.12
1300.00,87.26
1299.00,87.40
1298.00,87.52
1297.00,87.62
1296.00,87.71
1295.00,87.81
1294.00,87.91
1293.00,88.02
1292.00,88.13
1291.00,88.25
1290.00,88.36
1289.00,88.47
1288.00,88.57
1287.00,88.67
1286.00,88.76
1285.00,88.84
1284.00,88.94
1283.00,89.03
1282.00,89.12
1281.00,89.20
1280.00,89.28
1279.00,89.34
1278.00,89.41
1277.00,89.47
1276.00,89.55
1275.00,89.63
1274.00,89.69
1273.00,89.73
1272.00,89.78
1271.00,89.83
1270.00,89.88
1269.00,89.92
1268.00,89.94
1267.00,89.96
1266.00,89.97
1265.00,89.98
1264.00,90.00
1263.00,90.05
1262.00,90.10
1261.00,90.16
1260.00,90.25
1259.00,90.35
1258.00,90.45
1257.00,90.55
1256.00,90.65
1255.00,90.76
1254.00,90.87
1253.00,90.97
1252.00,91.07
1251.00,91.15
1250.00,91.23
1249.00,91.30
1248.00,91.38
1247.00,91.47
1246.00,91.53
1245.00,91.59
1244.00,91.66
1243.00,91.73
1242.00,91.80
1241.00,91.86
1240.00,91.94
1239.00,92.02
1238.00,92.09
1237.00,92.14
1236.00,92.20
1235.00,92.26
1234.00,92.33
1233.00,92.40
1232.00,92.47
1231.00,92.53
1230.00,92.58
1229.00,92.64
1228.00,92.70
1227.00,92.77
1226.00,92.82
1225.00,92.87
1224.00,92.94
1223.00,93.01
1222.00,93.08
1221.00,93.16
1220.00,93.26
1219.00,93.35
1218.00,93.42
1217.00,93.45
1216.00,93.49
1215.00,93.53
1214.00,93.57
1213.00,93.61
1212.00,93.65
1211.00,93.69
1210.00,93.73
1209.00,93.77
1208.00,93.81
1207.00,93.83
1206.00,93.82
1205.00,93.77
1204.00,93.72
1203.00,93.66
1202.00,93.59
1201.00,93.54
1200.00,93.49
1199.00,93.44
1198.00,93.36
1197.00,93.27
1196.00,93.17
1195.00,93.06
1194.00,92.94
1193.00,92.80
1192.00,92.65
1191.00,92.48
1190.00,92.29
1189.00,92.10
1188.00,91.92
1187.00,91.73
1186.00,91.52
1185.00,91.30
1184.00,91.05
1183.00,90.77
1182.00,90.47
1181.00,90.16
1180.00,89.87
1179.00,89.57
1178.00,89.26
1177.00,88.94
1176.00,88.61
1175.00,88.27
1174.00,87.92
1173.00,87.55
1172.00,87.18
1171.00,86.77
1170.00,86.34
1169.00,85.88
1168.00,85.44
1167.00,85.01
1166.00,84.58
1165.00,84.11
1164.00,83.63
1163.00,83.13
1162.00,82.63
1161.00,82.13
1160.00,81.62
1159.00,81.14
1158.00,80.69
1157.00,80.28
1156.00,79.90
1155.00,79.56
1154.00,79.23
1153.00,78.93
1152.00,78.64
1151.00,78.39
1150.00,78.15
1149.00,77.92
1148.00,77.69
1147.00,77.46
1146.00,77.25
1145.00,77.07
1144.00,76.93
1143.00,76.81
1142.00,76.70
1141.00,76.58
1140.00,76.45
1139.00,76.35
1138.00,76.26
1137.00,76.19
1136.00,76.12
1135.00,76.06
1134.00,76.00
1133.00,75.92
1132.00,75.85
1131.00,75.79
1130.00,75.74
1129.00,75.72
1128.00,75.72
1127.00,75.77
1126.00,75.82
1125.00,75.86
1124.00,75.90
1123.00,75.95
1122.00,76.01
1121.00,76.08
1120.00,76.17
1119.00,76.28
1118.00,76.40
1117.00,76.51
1116.00,76.62
1115.00,76.74
1114.00,76.88
1113.00,77.02
1112.00,77.18
1111.00,77.37
1110.00,77.58
1109.00,77.79
1108.00,77.99
1107.00,78.20
1106.00,78.43
1105.00,78.70
1104.00,79.02
1103.00,79.36
1102.00,79.70
1101.00,80.03
1100.00,80.36
1099.00,80.69
1098.00,81.01
1097.00,81.33
1096.00,81.67
1095.00,82.05
1094.00,82.43
1093.00,82.78
1092.00,83.09
1091.00,83.38
1090.00,83.67
1089.00,83.97
1088.00,84.32
1087.00,84.68
1086.00,85.04
1085.00,85.36
1084.00,85.67
1083.00,85.95
1082.00,86.20
1081.00,86.42
1080.00,86.61
1079.00,86.81
1078.00,87.03
1077.00,87.25
1076.00,87.47
1075.00,87.64
1074.00,87.77
1073.00,87.88
1072.00,87.98
1071.00,88.08
1070.00,88.18
1069.00,88.30
1068.00,88.47
1067.00,88.68
1066.00,88.87
1065.00,89.04
1064.00,89.21
1063.00,89.39
1062.00,89.56
1061.00,89.72
1060.00,89.88
1059.00,90.07
1058.00,90.27
1057.00,90.47
1056.00,90.64
1055.00,90.77
1054.00,90.85
1053.00,90.92
1052.00,91.01
1051.00,91.12
1050.00,91.23
1049.00,91.33
1048.00,91.44
1047.00,91.55
1046.00,91.65
1045.00,91.73
1044.00,91.80
1043.00,91.87
1042.00,91.95
1041.00,92.05
1040.00,92.19
1039.00,92.34
1038.00,92.48
1037.00,92.61
1036.00,92.72
1035.00,92.83
1034.00,92.92
1033.00,92.98
1032.00,93.02
1031.00,93.05
1030.00,93.07
1029.00,93.08
1028.00,93.08
1027.00,93.07
1026.00,93.03
1025.00,92.97
1024.00,92.92
1023.00,92.90
1022.00,92.87
1021.00,92.82
1020.00,92.74
1019.00,92.64
1018.00,92.56
1017.00,92.47
1016.00,92.37
1015.00,92.23
1014.00,92.04
1013.00,91.84
1012.00,91.63
1011.00,91.40
1010.00,91.12
1009.00,90.80
1008.00,90.45
1007.00,90.11
1006.00,89.78
1005.00,89.49
1004.00,89.23
1003.00,89.00
1002.00,88.77
1001.00,88.55
1000.00,88.39
999.00,88.32
998.00,88.35
997.00,88.46
996.00,88.63
995.00,88.86
994.00,89.13
993.00,89.46
992.00,89.83
991.00,90.24
990.00,90.67
989.00,91.10
988.00,91.54
987.00,91.98
986.00,92.40
985.00,92.79
984.00,93.15
983.00,93.47
982.00,93.75
981.00,93.98
980.00,94.19
979.00,94.41
978.00,94.62
977.00,94.81
976.00,94.96
975.00,95.07
974.00,95.16
973.00,95.25
972.00,95.37
971.00,95.49
970.00,95.60
969.00,95.71
968.00,95.83
967.00,95.96
966.00,96.07
965.00,96.15
964.00,96.23
963.00,96.31
962.00,96.38
961.00,96.41
960.00,96.43
959.00,96.49
958.00,96.60
957.00,96.74
956.00,96.85
955.00,96.91
954.00,96.95
953.00,96.99
952.00,97.07
951.00,97.15
950.00,97.21
949.00,97.23
948.00,97.27
947.00,97.32
946.00,97.39
945.00,97.46
944.00,97.52
943.00,97.57
942.00,97.58
941.00,97.60
940.00,97.63
939.00,97.68
938.00,97.74
937.00,97.78
936.00,97.82
935.00,97.87
934.00,97.92
933.00,97.99
932.00,98.06
931.00,98.11
930.00,98.15
929.00,98.17
928.00,98.20
927.00,98.24
926.00,98.28
925.00,98.31
924.00,98.31
923.00,98.27
922.00,98.20
921.00,98.17
920.00,98.19
919.00,98.27
918.00,98.35
917.00,98.40
916.00,98.42
915.00,98.39
914.00,98.35
913.00,98.29
912.00,98.25
911.00,98.21
910.00,98.19
909.00,98.16
908.00,98.09
907.00,97.97
906.00,97.84
905.00,97.73
904.00,97.65
903.00,97.55
902.00,97.39
901.00,97.17
900.00,96.90
899.00,96.62
898.00,96.34
897.00,96.11
896.00,95.93
895.00,95.81
894.00,95.73
893.00,95.65
892.00,95.51
891.00,95.22
890.00,94.72
889.00,93.91
888.00,92.79
887.00,91.37
886.00,89.78
885.00,88.18
884.00,86.68
883.00,85.32
882.00,84.06
881.00,82.84
880.00,81.66
879.00,80.59
878.00,79.77
877.00,79.32
876.00,79.33
875.00,79.74
874.00,80.36
873.00,81.02
872.00,81.60
871.00,82.08
870.00,82.44
869.00,82.68
868.00,82.79
867.00,82.80
866.00,82.75
865.00,82.69
864.00,82.65
863.00,82.67
862.00,82.74
861.00,82.84
860.00,82.95
859.00,83.04
858.00,83.10
857.00,83.06
856.00,82.92
855.00,82.66
854.00,82.33
853.00,81.99
852.00,81.70
851.00,81.50
850.00,81.39
849.00,81.34
848.00,81.30
847.00,81.25
846.00,81.15
845.00,80.96
844.00,80.70
843.00,80.36
842.00,79.99
841.00,79.58
840.00,79.14
839.00,78.72
838.00,78.34
837.00,78.03
836.00,77.77
835.00,77.51
834.00,77.26
833.00,77.03
832.00,76.82
831.00,76.63
830.00,76.43
829.00,76.18
828.00,75.87
827.00,75.53
826.00,75.24
825.00,75.05
824.00,75.00
823.00,75.08
822.00,75.23
821.00,75.41
820.00,75.63
819.00,75.90
818.00,76.20
817.00,76.50
816.00,76.78
815.00,77.04
814.00,77.28
813.00,77.48
812.00,77.66
811.00,77.84
810.00,78.04
809.00,78.25
808.00,78.45
807.00,78.63
806.00,78.82
805.00,79.02
804.00,79.24
803.00,79.47
802.00,79.70
801.00,79.92
800.00,80.14
799.00,80.36
798.00,80.60
797.00,80.85
796.00,81.11
795.00,81.36
794.00,81.59
793.00,81.78
792.00,81.94
791.00,82.12
790.00,82.33
789.00,82.56
788.00,82.81
787.00,83.05
786.00,83.27
785.00,83.46
784.00,83.64
783.00,83.79
782.00,83.90
781.00,83.99
780.00,84.10
779.00,84.27
778.00,84.45
777.00,84.63
776.00,84.80
775.00,84.96
774.00,85.13
773.00,85.30
772.00,85.45
771.00,85.59
770.00,85.72
769.00,85.85
768.00,85.99
767.00,86.14
766.00,86.30
765.00,86.47
764.00,86.60
763.00,86.70
762.00,86.79
761.00,86.91
760.00,87.10
759.00,87.31
758.00,87.51
757.00,87.65
756.00,87.75
755.00,87.83
754.00,87.90
753.00,87.96
752.00,88.04
751.00,88.15
750.00,88.28
749.00,88.41
748.00,88.53
747.00,88.66
746.00,88.82
745.00,88.99
744.00,89.12
743.00,89.21
742.00,89.30
741.00,89.45
740.00,89.65
739.00,89.83
738.00,89.95
737.00,90.03
736.00,90.12
735.00,90.24
734.00,90.36
733.00,90.48
732.00,90.62
731.00,90.76
730.00,90.91
729.00,91.05
728.00,91.19
727.00,91.33
726.00,91.46
725.00,91.56
724.00,91.66
723.00,91.79
722.00,91.93
721.00,92.05
720.00,92.13
719.00,92.17
718.00,92.19
717.00,92.23
716.00,92.33
715.00,92.43
714.00,92.50
713.00,92.49
712.00,92.41
711.00,92.25
710.00,91.98
709.00,91.58
708.00,91.07
707.00,90.48
706.00,89.82
705.00,89.07
704.00,88.25
703.00,87.44
702.00,86.80
701.00,86.43
700.00,86.33
699.00,86.41
698.00,86.54
697.00,86.66
696.00,86.79
695.00,86.92
694.00,87.03
693.00,87.07
692.00,87.06
691.00,86.98
690.00,86.80
689.00,86.53
688.00,86.23
687.00,86.00
686.00,85.88
685.00,85.86
684.00,85.89
683.00,85.92
682.00,85.94
681.00,85.98
680.00,86.06
679.00,86.14
678.00,86.16
677.00,86.11
676.00,86.02
675.00,85.96
674.00,85.95
673.00,85.96
672.00,86.00
671.00,86.05
670.00,86.11
669.00,86.15
668.00,86.09
667.00,85.96
666.00,85.90
665.00,85.92
664.00,85.97
663.00,86.01
662.00,86.02
661.00,86.04
660.00,86.11
659.00,86.26
658.00,86.46
657.00,86.64
656.00,86.75
655.00,86.72
654.00,86.49
653.00,86.04
652.00,85.45
651.00,84.83
650.00,84.26
649.00,83.72
648.00,83.13
647.00,82.47
646.00,81.74
645.00,80.99
644.00,80.33
643.00,79.88
642.00,79.67
641.00,79.61
640.00,79.57
639.00,79.47
638.00,79.23
637.00,78.82
636.00,78.27
635.00,77.72
634.00,77.20
633.00,76.75
632.00,76.49
631.00,76.52
630.00,76.74
629.00,76.88
628.00,76.80
627.00,76.50
626.00,76.07
625.00,75.58
624.00,75.21
623.00,75.16
622.00,75.41
621.00,75.66
620.00,75.65
619.00,75.45
618.00,75.25
617.00,75.28
616.00,75.72
615.00,76.54
614.00,77.43
613.00,78.17
612.00,78.92
611.00,79.89
610.00,80.92
609.00,81.61
608.00,81.81
607.00,81.73
606.00,81.56
605.00,81.45
604.00,81.54
603.00,81.96
602.00,82.63
601.00,83.23
600.00,83.57
599.00,83.64
598.00,83.53
597.00,83.38
596.00,83.33
595.00,83.48
594.00,83.74
593.00,83.90
592.00,83.91
591.00,83.89
590.00,83.89
589.00,83.80
588.00,83.68
587.00,83.77
586.00,84.19
585.00,84.68
584.00,84.78
583.00,84.27
582.00,83.43
581.00,82.91
580.00,83.31
579.00,84.68
578.00,86.39
577.00,87.71
576.00,88.52
575.00,88.99
574.00,89.06
573.00,88.54
572.00,87.62
571.00,86.85
570.00,86.56
569.00,86.49
568.00,86.24
567.00,85.74
566.00,85.07
565.00,84.21
564.00,83.20
563.00,82.48
562.00,82.53
561.00,83.19
560.00,83.84
559.00,84.07
558.00,84.03
557.00,84.17
556.00,84.83
555.00,85.94
554.00,87.05
553.00,87.70
552.00,87.59
551.00,86.74
550.00,85.63
